,communication_style,user_type,text,clf_text,edited_text
88,Criticism,functional_conversation_partner_1,"I've noticed that lately, our conversations have been more centered around your experiences and needs. Can we find a way to balance the focus on both of us more evenly","Category: neutral
Text: I've noticed that lately, our conversations have been more centered around your experiences and needs. Can we find a way to balance the focus on both of us more evenly","Category: neutral
Functional Text: Let's work together to balance our conversations by focusing on both of our experiences and needs more equally."
89,Criticism,functional_conversation_partner_1,I've noticed that sometimes our plans don't go as expected. Can we discuss how we can work together to improve our outcomes in the future,"Category: neutral
Text: I've noticed that sometimes our plans don't go as expected. Can we discuss how we can work together to improve our outcomes in the future","Category: neutral
Functional Text: Let's talk about how we can collaborate to enhance our future results since our plans sometimes don't go as we anticipate."
90,Defensiveness,functional_conversation_partner_1,I feel upset when you don't follow through on calling me when you say you will.,"Category: criticism
Text: I feel upset when you don't follow through on calling me when you say you will.","Category: criticism
Functional Text: It would mean a lot to me if you could follow through on calling me when you say you will."
91,Defensiveness,functional_conversation_partner_1,You're making excuses instead of dealing with it directly,"Category: criticism
Text: You're making excuses instead of dealing with it directly","Category: criticism
Functional Text: Let's address the issue head-on instead of finding excuses."
92,Defensiveness,functional_conversation_partner_1,It appears there may be a miscommunication,"Category: neutral
Text: It appears there may be a miscommunication","Category: neutral
Functional Text: Let's clarify to ensure we're on the same page."
93,Defensiveness,functional_conversation_partner_1,It seems like your reaction might be stronger than necessary given the circumstances,"Category: criticism
Text: It seems like your reaction might be stronger than necessary given the circumstances","Category: criticism
Functional Text: Let's consider if the intensity of your reaction matches the situation at hand."
94,Defensiveness,functional_conversation_partner_1,"Hey, it feels like you're not calling me when you say you will, which kinda makes me feel like you're not that into our connection.","Category: criticism
Text: Hey, it feels like you're not calling me when you say you will, which kinda makes me feel like you're not that into our connection.","Category: criticism
Functional Text: It would mean a lot to me if you could follow through on calling when you say you will. It makes me question how invested you are in our connection."
95,Defensiveness,functional_conversation_partner_1,"
It seems there might be a misunderstanding. Could you please clarify your message, so we can ensure we're both understanding each other correctly","Category: neutral
Text: It seems there might be a misunderstanding. Could you please clarify your message, so we can ensure we're both understanding each other correctly","Category: neutral
Functional Text: Let's clear up any confusion. Can you please explain your message so we can make sure we're on the same page?"
96,Defensiveness,functional_conversation_partner_1,I think there might be some aspects we need to address together. Can we discuss what happened and find a constructive way forward,"Category: neutral
Text: I think there might be some aspects we need to address together. Can we discuss what happened and find a constructive way forward","Category: neutral
Functional Text: Let's talk about what happened together and figure out a positive way to move forward."
97,Defensiveness,functional_conversation_partner_1,"I'm feeling disappointed right now, but I believe we can work through this together. Can we talk about what happened and how we can move forward positively?","Category: neutral
Text: I'm feeling disappointed right now, but I believe we can work through this together. Can we talk about what happened and how we can move forward positively?","Category: neutral
Functional Text: Let's discuss what happened and find a positive way to move forward together despite my current disappointment."
98,Defensiveness,functional_conversation_partner_1,It seems like there may be some misinterpretation happening. Can we talk through it together to ensure we understand each other correctly,"Category: neutral
Text: It seems like there may be some misinterpretation happening. Can we talk through it together to ensure we understand each other correctly","Category: neutral
Functional Text: Let's discuss together to clear up any misunderstandings and ensure we're on the same page."
99,Defensiveness,functional_conversation_partner_1,"I see things differently, but I'm open to understanding your perspective","Category: neutral
Text: I see things differently, but I'm open to understanding your perspective","Category: neutral
Functional Text: I have a different view, but I'm willing to listen and understand your perspective."
100,Contempt,functional_conversation_partner_1,I'm feeling frustrated with the current situation and finding it challenging to deal with you,"Category: criticism
Text: I'm feeling frustrated with the current situation and finding it challenging to deal with you","Category: criticism
Functional Text: Let's talk about how we can improve our interactions and address the current challenges."
101,Contempt,functional_conversation_partner_1,I'm finding it challenging to see the value in explaining this to you,"Category: criticism
Text: I'm finding it challenging to see the value in explaining this to you","Category: criticism
Functional Text: Let's discuss how we can make this explanation more valuable for both of us."
102,Contempt,functional_conversation_partner_1,I'm feeling disappointed by your recent actions,"Category: criticism
Text: I'm feeling disappointed by your recent actions","Category: criticism
Functional Text: Let's talk about your recent actions that have left me feeling disappointed."
103,Contempt,functional_conversation_partner_1,I'm finding it difficult to handle everything right now,"Category: neutral
Text: I'm finding it difficult to handle everything right now","Category: neutral
Functional Text: It's a bit overwhelming for me to manage everything at the moment."
104,Contempt,functional_conversation_partner_1,"Let's be more mindful of our words,  It might help improve our communication.","Category: neutral
Text: Let's be more mindful of our words, It might help improve our communication.","Category: neutral
Functional Text: Let's pay closer attention to how we speak; it could enhance our communication."
105,Contempt,functional_conversation_partner_1,I've noticed some difficulties lately. Can we talk about how we can improve the situation together,"Category: neutral
Text: I've noticed some difficulties lately. Can we talk about how we can improve the situation together","Category: neutral
Functional Text: Let's discuss the recent challenges and work together to find ways to improve the situation."
106,Contempt,functional_conversation_partner_1,I understand you might be feeling frustrated. Let's try to approach this calmly and work together to find a solution,"Category: neutral
Text: I understand you might be feeling frustrated. Let's try to approach this calmly and work together to find a solution","Category: neutral
Functional Text: Let's stay calm and work together to find a solution, considering your feelings of frustration."
107,Contempt,functional_conversation_partner_1,I've noticed some challenges in our communication. Can we work together to improve our understanding of each other's perspectives and find more effective ways to address them,"Category: neutral
Text: I've noticed some challenges in our communication. Can we work together to improve our understanding of each other's perspectives and find more effective ways to address them","Category: neutral
Functional Text: Let's team up to enhance our communication by understanding each other's perspectives better and finding more effective ways to address any challenges."
108,Contempt,functional_conversation_partner_1,It seems like we're having difficulty finding common ground. ,"Category: neutral
Text: It seems like we're having difficulty finding common ground.","Category: neutral
Functional Text: Let's work together to find common ground."
109,Contempt,functional_conversation_partner_1,"I'm feeling overwhelmed by the situation, and I believe there's room for improvement in how we handle things together. Can we discuss our concerns openly and work towards finding a more effective way to address them","Category: neutral
Text: I'm feeling overwhelmed by the situation, and I believe there's room for improvement in how we handle things together. Can we discuss our concerns openly and work towards finding a more effective way to address them","Category: neutral
Functional Text: Let's talk openly about our concerns and find a better way to handle things together to improve the situation."
110,Stonewalling,functional_conversation_partner_1,I'm feeling tired from our ongoing disagreements,"Category: neutral
Text: I'm feeling tired from our ongoing disagreements","Category: neutral
Functional Text: Let's find a way to resolve our ongoing disagreements to ease the strain."
111,Stonewalling,functional_conversation_partner_1,You often interpret my words differently,"Category: neutral
Text: You often interpret my words differently","Category: neutral
Functional Text: Let's discuss how we can better understand each other's perspectives when interpreting my words."
112,Stonewalling,functional_conversation_partner_1,"I think it might be beneficial for us to pause this conversation for now. Let's take some time to reflect individually, and we can revisit it later.","Category: neutral
Text: I think it might be beneficial for us to pause this conversation for now. Let's take some time to reflect individually, and we can revisit it later.","Category: neutral
Functional Text: Let's take a break from this conversation to reflect on our own thoughts. We can come back to it later when we're ready."
113,Stonewalling,functional_conversation_partner_1,I'm feeling frustrated by the tone of our interactions,"Category: criticism
Text: I'm feeling frustrated by the tone of our interactions","Category: criticism
Functional Text: Let's work on improving the tone of our interactions."
114,Stonewalling,functional_conversation_partner_1,"Got it, I'll go along with your choice","Category: neutral
Text: Got it, I'll go along with your choice","Category: neutral
Functional Text: I understand, I'll support your decision."
115,Stonewalling,functional_conversation_partner_1,"I've noticed that some issues remain unresolved, and I believe it's important for us to address them together. Can we find a time to discuss our concerns openly and work towards finding solutions that benefit both of us","Category: neutral
Text: I've noticed that some issues remain unresolved, and I believe it's important for us to address them together. Can we find a time to discuss our concerns openly and work towards finding solutions that benefit both of us","Category: neutral
Functional Text: Let's talk about the unresolved issues together. Can we schedule a time to openly discuss our concerns and find solutions that work for both of us?"
116,Stonewalling,functional_conversation_partner_1,I've been feeling uneasy about the lack of communication between us. Can we have an open discussion about what might be causing this silence and how we can work together to improve our communication?,"Category: neutral
Text: I've been feeling uneasy about the lack of communication between us. Can we have an open discussion about what might be causing this silence and how we can work together to improve our communication?","Category: neutral
Functional Text: Let's talk openly about why we're not communicating much and figure out how we can make our communication better together."
117,Stonewalling,functional_conversation_partner_1,I've noticed some situations where it seems like responsibility hasn't been fully addressed. Can we discuss ways to ensure we're both taking ownership of our actions and decisions?,"Category: neutral
Text: I've noticed some situations where it seems like responsibility hasn't been fully addressed. Can we discuss ways to ensure we're both taking ownership of our actions and decisions?","Category: neutral
Functional Text: Let's talk about how we can make sure we both take responsibility for our actions and decisions in those situations I've noticed."
118,Stonewalling,functional_conversation_partner_1,"ve noticed some tension, and I believe it's important for us to address it calmly and logically. Can we talk about what's been bothering you so we can work through it together?","Category: neutral
Text: I've noticed some tension, and I believe it's important for us to address it calmly and logically. Can we talk about what's been bothering you so we can work through it together?","Category: neutral
Functional Text: Let's have a calm and logical conversation to address the tension. Can we talk about what's bothering you so we can work through it together?"
119,Stonewalling,functional_conversation_partner_1,"
It seems like we may have differing viewpoints, which can lead to some challenges in our discussions. Can we explore ways to better understand each other's perspectives and find constructive ways to address any disagreements? ","Category: neutral
Text: It seems like we may have differing viewpoints, which can lead to some challenges in our discussions. Can we explore ways to better understand each other's perspectives and find constructive ways to address any disagreements?","Category: neutral
Functional Text: Let's discuss our differing viewpoints and find constructive ways to understand each other better and address any disagreements that may arise."
120,Criticism,functional_conversation_partner_2,"I appreciate your concern, I'm feeling alright. Thank you for checking in,","Category: neutral
Text: I appreciate your concern, I'm feeling alright. Thank you for checking in.","Category: neutral
Functional Text: Thanks for caring about me. I'm doing fine. I appreciate you checking up on me."
121,Criticism,functional_conversation_partner_2,"I understand your feelings, and I'm sorry for causing you pain. Let me explain the reasons behind my actions so we can better understand each other.","Category: neutral
Text: I understand your feelings, and I'm sorry for causing you pain.

Category: neutral
Text: Let me explain the reasons behind my actions so we can better understand each other.","Category: neutral
Functional Text: I acknowledge your emotions, and I apologize for any distress I've caused you.

Category: neutral
Functional Text: I'd like to clarify why I acted the way I did to enhance our mutual understanding."
122,Criticism,functional_conversation_partner_2,I understand how important it is for both of us. Let's definitely work on actively listening to each other.,"Category: neutral
Text: I understand how important it is for both of us. Let's definitely work on actively listening to each other.","Category: neutral
Functional Text: Let's make a conscious effort to listen to each other because I know it's crucial for both of us."
123,Criticism,functional_conversation_partner_2,"
I hear you saying that. Can you provide specific examples so we can work together to improve our interactions?","Category: neutral
Text: I hear you saying that. Can you provide specific examples so we can work together to improve our interactions?","Category: neutral
Functional Text: I understand your point. Could you share some specific examples to help us collaborate on enhancing how we interact?"
124,Criticism,functional_conversation_partner_2,"I'm sorry, I just got caught up with work. It's not like I do this on purpose.","Category: defensiveness
Text: I'm sorry, I just got caught up with work. It's not like I do this on purpose.","Category: defensiveness
Functional Text: Apologies, work kept me busy. I didn't mean to neglect it intentionally."
125,Criticism,functional_conversation_partner_2,"Absolutely, I hear you. I appreciate your patience in dealing with this issue. Let's sit down together and come up with a plan to ensure we stay on top of our responsibilities more effectively. Maybe we can create a shared calendar or task list to help us keep track of important tasks like grocery shopping and other household responsibilities.","Category: neutral
Text: Absolutely, I hear you. I appreciate your patience in dealing with this issue. Let's sit down together and come up with a plan to ensure we stay on top of our responsibilities more effectively. Maybe we can create a shared calendar or task list to help us keep track of important tasks like grocery shopping and other household responsibilities.","Category: neutral
Functional Text: I understand where you're coming from. Thanks for being patient. Let's work together to plan how we can handle our responsibilities better. We could make a shared calendar or task list to stay organized with things like grocery shopping and household tasks."
126,Criticism,functional_conversation_partner_2,"Thank you for recognizing my efforts ,I agree that there may be room for improvement in our approach to better align with our goals","Category: neutral
Text: Thank you for recognizing my efforts, I agree that there may be room for improvement in our approach to better align with our goals","Category: neutral
Functional Text: I appreciate your acknowledgment of my work. I agree that we can make some adjustments to better meet our goals."
127,Criticism,functional_conversation_partner_2,"Of course, I appreciate you bringing this up. Let's schedule some time to discuss","Category: neutral
Text: Of course, I appreciate you bringing this up. Let's schedule some time to discuss","Category: neutral
Functional Text: Thank you for raising this. Let's find a time to talk about it."
128,Criticism,functional_conversation_partner_2,I appreciate your observation and willingness to address this. Let's work together to ensure our conversations allow space for both of us,"Category: neutral
Text: I appreciate your observation and willingness to address this. Let's work together to ensure our conversations allow space for both of us","Category: neutral
Functional Text: Thank you for sharing your thoughts and being open to discussing this. Let's collaborate to make sure our conversations are inclusive and considerate of both of us."
129,Criticism,functional_conversation_partner_2,I agree that it's important to address this. Let's have a conversation to identify areas where we can refine our planning process,"Category: neutral
Text: I agree that it's important to address this. Let's have a conversation to identify areas where we can refine our planning process","Category: neutral
Functional Text: Let's talk about this to find ways to improve our planning process."
130,Defensiveness,functional_conversation_partner_2,I hear you telling me that you think that I am not contributing enough to the relationship. Can you please clarify this for me so I understand?,"Category: neutral
Text: I hear you telling me that you think that I am not contributing enough to the relationship. Can you please clarify this for me so I understand?","Category: neutral
Functional Text: I understand you feel I'm not doing my part in the relationship. Could you explain more so I can grasp your perspective better?"
131,Defensiveness,functional_conversation_partner_2,I understand your concern. Let's shift our focus to resolving the matter directly. What specific actions do you suggest we take to address it effectively?,"Category: neutral
Text: I understand your concern. Let's shift our focus to resolving the matter directly. What specific actions do you suggest we take to address it effectively?","Category: neutral
Functional Text: I get where you're coming from. Let's work together to tackle this head-on. What do you think we should do to fix it properly?"
132,Defensiveness,functional_conversation_partner_2,It seems like there might be some confusion in our communication. Let's take a moment to clarify and ensure we're on the same page,"Category: neutral
Text: It seems like there might be some confusion in our communication. Let's take a moment to clarify and ensure we're on the same page","Category: neutral
Functional Text: Let's clear up any confusion in our communication by taking a moment to ensure we understand each other."
133,Defensiveness,functional_conversation_partner_2,I see what you're saying. Let's take a moment to review the situation objectively,"Category: neutral
Text: I see what you're saying. Let's take a moment to review the situation objectively","Category: neutral
Functional Text: Let's pause and look at the situation from a neutral perspective."
134,Defensiveness,functional_conversation_partner_2,It seems like you're upset because I haven't been calling you when I promised. I understand how that can make you feel like I don't care. Let's discuss this further and find a solution that works for both of us,"Category: neutral
Text: It seems like you're upset because I haven't been calling you when I promised. I understand how that can make you feel like I don't care. Let's discuss this further and find a solution that works for both of us","Category: neutral
Functional Text: I see you're upset because I haven't been keeping my promise to call you. I understand how that might make you feel like I don't care. Let's talk more about this and figure out a solution that suits us both."
135,Defensiveness,functional_conversation_partner_2,"Certainly, I appreciate your willingness to clarify. ","Category: neutral
Text: Certainly, I appreciate your willingness to clarify.","Category: neutral
Functional Text: Thank you for being willing to explain."
136,Defensiveness,functional_conversation_partner_2,"
Absolutely, I'm glad you're open to discussing this. Let's talk about the situation openly and find a solution that works for both of us.","Category: neutral
Text: Absolutely, I'm glad you're open to discussing this. Let's talk about the situation openly and find a solution that works for both of us.","Category: neutral
Functional Text: I appreciate your willingness to talk about this. Let's have an open conversation to find a solution that benefits us both."
137,Defensiveness,functional_conversation_partner_2,"I appreciate your willingness to address the situation constructively. Let's have an open and honest conversation about what happened, and I'm confident we can find a solution that benefits both of us","Category: neutral
Text: I appreciate your willingness to address the situation constructively. Let's have an open and honest conversation about what happened, and I'm confident we can find a solution that benefits both of us","Category: neutral
Functional Text: Let's talk openly about what happened. I believe we can work together to find a solution that benefits us both."
138,Defensiveness,functional_conversation_partner_2,"
I appreciate your willingness to address the situation. Let's definitely take the time to discuss it further and make sure we're both clear on where we stand","Category: neutral
Text: I appreciate your willingness to address the situation. Let's definitely take the time to discuss it further and make sure we're both clear on where we stand","Category: neutral
Functional Text: Thank you for being open to talking about this. Let's chat more to make sure we're on the same page."
139,Defensiveness,functional_conversation_partner_2,Thank you for being open to hearing my perspective. Let's take the opportunity to discuss our perspectives further and see if we can find common ground,"Category: neutral
Text: Thank you for being open to hearing my perspective. Let's take the opportunity to discuss our perspectives further and see if we can find common ground","Category: neutral
Functional Text: I appreciate your willingness to listen to my point of view. Let's talk more about our perspectives and try to find common ground together."
140,Contempt,functional_conversation_partner_2,"I feel contempt for you right now, but I do not want that to get in the way of our ability to communicate and solve this problem","Category: contempt
Text: I feel contempt for you right now, but I do not want that to get in the way of our ability to communicate and solve this problem","Category: contempt
Functional Text: Despite feeling contempt towards you, let's set it aside to focus on communicating and solving this problem together."
141,Contempt,functional_conversation_partner_2,"I feel like you are belittling me right now, and I am asking you to please stop","Category: criticism
Text: I feel like you are belittling me right now

Category: neutral
Text: I am asking you to please stop","Category: criticism
Functional Text: Let's discuss how we can communicate respectfully without belittling each other.

Category: neutral
Functional Text: Please, could you stop what you're doing?"
142,Contempt,functional_conversation_partner_2,I'm sorry to hear that my actions have caused you disappointment. Can you please explain further so we can address the issue together,"Category: neutral
Text: I'm sorry to hear that my actions have caused you disappointment. Can you please explain further so we can address the issue together","Category: neutral
Functional Text: I'm sorry that I disappointed you. Could you share more details so we can work on resolving the issue together?"
143,Contempt,functional_conversation_partner_2,I'm feeling overwhelmed by everything at the moment to find some solutions,"Category: neutral
Text: I'm feeling overwhelmed by everything at the moment to find some solutions","Category: neutral
Functional Text: I'm currently overwhelmed by everything and need to find some solutions."
144,Contempt,functional_conversation_partner_2,Your suggestion makes sense,"Category: neutral
Text: Your suggestion makes sense","Category: neutral
Functional Text: That sounds like a good idea."
145,Contempt,functional_conversation_partner_2,"Absolutely, I appreciate you bringing this up. I'm confident we can overcome these difficulties.","Category: neutral
Text: Absolutely, I appreciate you bringing this up. I'm confident we can overcome these difficulties.","Category: neutral
Functional Text: Thank you for raising this. I believe we can work together to tackle these challenges."
146,Contempt,functional_conversation_partner_2,"Thank you for acknowledging my feelings. I agree, approaching this calmly and collaboratively is the best way forward. Let's discuss possible solutions","Category: neutral
Text: Thank you for acknowledging my feelings. I agree, approaching this calmly and collaboratively is the best way forward. Let's discuss possible solutions","Category: neutral
Functional Text: I appreciate you recognizing how I feel. Let's work together calmly and collaboratively to find solutions. Let's talk about possible ways to move forward."
147,Contempt,functional_conversation_partner_2,I appreciate you bringing this to my attention. Let's definitely work together to enhance our communication.,"Category: neutral
Text: I appreciate you bringing this to my attention. Let's definitely work together to enhance our communication.","Category: neutral
Functional Text: Thank you for letting me know. Let's collaborate to improve our communication."
148,Contempt,functional_conversation_partner_2,"I agree, it's important for us to find common ground. Let's have an open and respectful conversation to understand each other's perspectives better and find a solution that works for both of us","Category: neutral
Text: I agree, it's important for us to find common ground. Let's have an open and respectful conversation to understand each other's perspectives better and find a solution that works for both of us","Category: neutral
Functional Text: Let's talk openly and respectfully to find common ground. We can understand each other better and work out a solution that benefits us both."
149,Contempt,functional_conversation_partner_2,Certainly! It seems like there might be some frustrations we need to address. Let's have an open and honest conversation about what's bothering us so we can find a positive way forward together,"Category: neutral
Text: Certainly! It seems like there might be some frustrations we need to address. Let's have an open and honest conversation about what's bothering us so we can find a positive way forward together","Category: neutral
Functional Text: Let's talk openly about our frustrations to find a positive way forward together."
150,Stonewalling,functional_conversation_partner_2,"I understand, let's figure out how to better manage our conflicts.","Category: neutral
Text: I understand, let's figure out how to better manage our conflicts.","Category: neutral
Functional Text: Let's work together to find ways to improve how we handle conflicts."
151,Stonewalling,functional_conversation_partner_2,Thank you for bringing this to my attention. Let's explore ways to ensure we're both on the same page.,"Category: neutral
Text: Thank you for bringing this to my attention. Let's explore ways to ensure we're both on the same page.","Category: neutral
Functional Text: I appreciate you letting me know. Let's discuss how we can align our understanding."
